longitude,latitude,species,loc
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
-90.041111,-0.803611,Microlophus barringtonensis,island
